;Image download;;;;;;;;;;;;;
Cat;;;;;;;;;;;;;;
;;;;;;;;;;60 KB;83 KB;202 KB;542 KB;785 KB
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;AsyncTask;IntentServices;;Thread;163;192;227.5;214.5;247
;;464;242;221;357;326;235;;ThreadPool;152.5;152.5;163;199;240.5
;;275;255;238;351;267;221;;HaMeR;164;151;160;193.5;240.5
;;251;271;241;242;232;383;;Coroutines;148;152.5;163;205.5;346
;;226;250;249;265;232;515;;AsyncTask;159;162;171.5;236;238.5
;;252;241;224;250;236;235;;IntentServices;153;156.5;163;197;239.5
;;235;238;238;355;235;221;;;;;;;
;;226;238;248;354;447;485;;;;;;;
;;255;222;395;330;241;220;;;;;;;
;;243;237;257;341;320;257;;;;;;;
;;234;240;240;489;222;244;;;;;;;
;Median;247;240.5;240.5;346;238.5;239.5;;;;;;;
;Deviation;41.36;9.16;28.36;49.32;53.12;95.64;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Dog;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;AsyncTask;IntentServices;;;;;;;
;;202;206;199;202;247;202;;;;;;;
;;386;208;188;180;269;197;;;;;;;
;;250;198;192;282;296;198;;;;;;;
;;300;207;193;192;213;212;;;;;;;
;;304;202;194;204;202;189;;;;;;;
;;223;194;178;359;1340;183;;;;;;;
;;203;189;199;211;477;189;;;;;;;
;;189;192;210;222;203;200;;;;;;;
;;201;200;319;189;200;189;;;;;;;
;;206;191;193;207;225;197;;;;;;;
;Median;214.5;199;193.5;205.5;236;197;;;;;;;
;Deviation;50.88;5.9;23.2;38.28;216.52;6.48;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Lion;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;AsyncTask;IntentServices;;;;;;;
;;220;166;149;169;172;167;;;;;;;
;;268;160;167;162;171;152;;;;;;;
;;256;310;161;164;184;174;;;;;;;
;;180;149;165;157;163;389;;;;;;;
;;235;436;329;158;171;157;;;;;;;
;;216;153;152;194;179;166;;;;;;;
;;312;153;167;160;170;186;;;;;;;
;;261;173;156;155;165;146;;;;;;;
;;189;312;157;277;172;159;;;;;;;
;;157;153;159;165;176;160;;;;;;;
;Median;227.5;163;160;163;171.5;163;;;;;;;
;Deviation;37;81.7;30.56;23.76;4.42;40.76;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Platypus;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;AsyncTask;IntentServices;;;;;;;
;;148;336;138;157;176;162;;;;;;;
;;325;139;163;155;159;150;;;;;;;
;;217;152;140;160;164;156;;;;;;;
;;221;145;599;136;159;150;;;;;;;
;;144;153;165;149;160;156;;;;;;;
;;258;151;343;142;153;156;;;;;;;
;;140;196;144;156;154;149;;;;;;;
;;169;164;561;140;159;162;;;;;;;
;;157;176;317;145;153;145;;;;;;;
;;154;146;147;147;272;142;;;;;;;
;Median;163;152.5;164;148;159;153;;;;;;;
;Deviation;49.56;36.12;146.64;6.7;21.24;5.6;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Pigeon;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;AsyncTask;IntentServices;;;;;;;
;;294;169;325;156;156;156;;;;;;;
;;347;177;145;162;160;163;;;;;;;
;;153;159;140;149;159;144;;;;;;;
;;159;151;152;151;171;155;;;;;;;
;;161;154;150;154;173;147;;;;;;;
;;192;351;142;150;164;173;;;;;;;
;;217;133;165;165;156;163;;;;;;;
;;192;139;145;144;176;320;;;;;;;
;;199;148;238;148;151;134;;;;;;;
;;158;150;165;155;169;157;;;;;;;
;Median;192;152.5;151;152.5;162;156.5;;;;;;;
;Deviation;47.28;36.36;41.92;5;7.1;30.12;;;;;;;
