;Producers-Consumers problem;
;5 producers and 5 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;49;41;;;;;;47;40;;;;;;53;;35;;;;;45;;34;;;;;
;;;37;45;;;;;;35;43;;;;;;45;;35;;;;;40;;35;;;;;
;;;47;40;;;;;;45;40;;;;;;45;;36;;;;;40;;35;;;;;
;;;38;40;;;;;;36;39;;;;;;54;;35;;;;;50;;35;;;;;
;;;42;43;;;;;;40;42;;;;;;46;;;;;;;40;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;5 producers and 10 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;35;30;;;;;;33;30;;;;;;37;;25;;;;;33;;25;;;;;
;;;41;33;;;;;;39;33;;;;;;49;;26;;;;;46;;26;;;;;
;;;48;32;;;;;;46;32;;;;;;45;;25;;;;;40;;25;;;;;
;;;39;31;;;;;;37;31;;;;;;50;;27;;;;;46;;26;;;;;
;;;42;33;;;;;;40;33;;;;;;39;;26;;;;;36;;26;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;5 producers and 20 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;41;20;17;;;;;39;20;17;;;;;48;22;15;;;;;43;22;15;;;;;
;;;44;20;;;;;;43;20;;;;;;33;20;16;;;;;32;20;16;;;;;
;;;42;22;;;;;;40;22;;;;;;48;;16;;;;;45;;16;;;;;
;;;49;20;;;;;;47;20;;;;;;45;;15;;;;;40;;15;;;;;
;;;41;20;;;;;;39;20;;;;;;44;;16;;;;;39;;16;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;10 producers and 5 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;39;32;27;;;;;37;30;26;;;;;44;38;30;;;;;36;30;22;;;;;
;;;39;34;28;;;;;37;32;26;;;;;43;39;33;;;;;35;31;25;;;;;
;;;46;33;;;;;;44;31;;;;;;44;41;33;;;;;36;33;25;;;;;
;;;33;31;;;;;;31;29;;;;;;44;38;35;;;;;36;30;27;;;;;
;;;46;32;;;;;;44;29;;;;;;47;40;33;;;;;39;32;25;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;10 producers and 10 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;42;41;;;;;;40;40;;;;;;50;43;40;;;;;42;42;40;;;;;
;;;45;41;;;;;;43;39;;;;;;49;45;39;;;;;41;42;39;;;;;
;;;43;44;;;;;;41;44;;;;;;51;44;39;;;;;43;25;36;;;;;
;;;43;42;;;;;;41;40;;;;;;48;;38;;;;;41;;38;;;;;
;;;41;41;;;;;;39;41;;;;;;49;;41;;;;;41;;39;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;10 producers and 20 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;45;;;;;;;43;;;;;;;52;;26;;;;;44;;26;;;;;
;;;42;;;;;;;40;;;;;;;49;;27;;;;;41;;27;;;;;
;;;46;;;;;;;44;;;;;;;50;;20;;;;;42;;20;;;;;
;;;46;;;;;;;44;;;;;;;49;;20;;;;;41;;20;;;;;
;;;45;;;;;;;43;;;;;;;51;;26;;;;;43;;26;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;20 producers and 5 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;35;;;;;;;33;;;;;;;42;;22;;;;;34;;14;;;;;
;;;33;;;;;;;31;;;;;;;43;;23;;;;;35;;15;;;;;
;;;35;;;;;;;33;;;;;;;36;;23;;;;;28;;15;;;;;
;;;42;;;;;;;40;;;;;;;42;;23;;;;;34;;15;;;;;
;;;38;;;;;;;36;;;;;;;32;;19;;;;;24;;11;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;20 producers and 10 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;41;;30;;;;;39;;28;;;;;48;;28;;;;;40;;20;;;;;
;;;37;;26;;;;;35;;24;;;;;43;;31;;;;;35;;23;;;;;
;;;38;;;;;;;36;;;;;;;44;;;;;;;36;;;;;;;
;;;44;;;;;;;42;;;;;;;47;;;;;;;39;;;;;;;
;;;44;;;;;;;42;;;;;;;42;;;;;;;34;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;20 producers and 20 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;47;;36;;;;;46;;36;;;;;56;;;;;;;48;;;;;;;
;;;49;;;;;;;49;;;;;;;63;;;;;;;55;;;;;;;
;;;46;;;;;;;44;;;;;;;59;;;;;;;51;;;;;;;
;;;50;;;;;;;48;;;;;;;57;;;;;;;49;;;;;;;
;;;54;;;;;;;52;;;;;;;57;;;;;;;49;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
