;Philosophers problem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 Philosophers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Running by 2s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Using Semaphore;;;;;;;;;;;;;Using Synchronized;;;;;;;;;;;;;Using Lock and Condition;;;;;;;;;;;;;;;;;;;
; Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Thread;ThreadPool;HaMeR;Coroutines;
;;806;734.4;731.4;1127.8;;;38.7;13.2;10.2;20.4;;;;1182.8;1025.8;1011.4;8497.4;;;20.1;17.7;18.6;3740.3;;;;789.8;672.4;671.6;808;;;24.8;20.8;21.7;23.8;;;Semáforos;0.017063543;0.030693889;0.02328786;0.023083459;
;;712.4;724.4;739.8;1106.6;;;8.3;21.1;10.4;29.9;;;;1177.2;977.8;984.2;8500.8;;;22.2;11.4;14.9;3694.8;;;;770;675.4;637.2;752.8;;;27;15.4;16.6;17.6;;;Synchronized;0.017481621;0.017584936;0.01863547;;0.433559688
;;754.6;731.8;759.6;1059.4;;;13.5;19.9;17.2;37.7;;;;1156.4;984;954.8;8211.6;;;12.5;17.6;13.8;3553.7;;;;774.6;690;662.6;772.6;;;16.1;22.4;20;17.4;;;Locks;0.025934401;0.024814264;0.024780236;0.025982678;
;;784.8;725.4;720.4;1057;;;32;28.7;28.8;15.5;;;;1170;999;968;7742.8;;;27;17.6;20.7;3413;;;;802.8;669;658;748.2;;;34.2;15.4;17.1;20.8;;;;;;;;
;;802;717.8;709.8;1081.6;;;25.6;25.5;16.6;35;;;;1120.8;1008;912.4;7730.2;;;14;15.3;18.2;3394.8;;;;806.4;680.8;661.6;769.6;;;20.8;16.4;16.1;19.5;;;;;;;;
;;743.6;708.4;726;1059;;;11.6;25.4;13.2;26.5;;;;1198.6;1005.8;971.6;7814.6;;;25.1;24.1;18.9;3417.3;;;;784.2;665.8;647.6;741.6;;;20;8.8;7;5.5;;;;;;;;
;;769.6;736.4;725.4;1041.4;;;26.7;17.3;13.4;23.4;;;;1163.8;1001.6;960.4;7911.6;;;20.8;21.6;19.3;3414.3;;;;789;682;683.2;756.6;;;19.9;23.2;10.8;46.1;;;;;;;;
;;827.8;710.6;708.2;1063.8;;;12.6;30.5;18.4;17.1;;;;1232.8;986.8;973;7845.4;;;19.5;24.5;13.4;3409.8;;;;800.2;673.6;672;719.8;;;22.8;10.2;9.3;20.5;;;;;;;;
;;785.8;711.2;729.2;946.6;;;9.5;23.4;26.3;23;;;;1169.6;1025.2;963.8;7943;;;13;14.3;8.2;3565.9;;;;781.4;665.8;644.8;711;;;17.4;17;18.6;8.7;;;;;;;;
;;802;725.4;695.4;944;;;13.3;16;37.6;25.5;;;;1164.4;1033;955.2;7627.2;;;40.6;20.2;17.8;3383.6;;;;776.2;671.6;654;722;;;12.5;28.2;9.1;19.5;;;;;;;;
;Median;785.3;724.9;725.7;1059.2;;Median;13.4;22.25;16.9;24.45;;;Median;1169.8;1003.7;965.9;7878.5;;Median;20.45;17.65;18;3415.8;;;Median;786.6;673;659.8;750.5;;Median;20.4;16.7;16.35;19.5;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Min;;;;;;Max;;;;;;;Min;;;;;;Max;;;;;;;Min;;;;;;Max;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;;;;
;;730;718;717;1102;;;833;752;741;1163;;;;1152;1001;984;1157;;;1205;1051;1040;11179;;;;760;638;644;780;;;835;697;698;843;;;;;;;;
;;704;687;728;1067;;;726;746;756;1151;;;;1157;965;962;1205;;;1209;995;1002;11353;;;;746;651;614;726;;;812;698;665;779;;;;;;;;
;;732;705;737;1022;;;771;761;790;1115;;;;1136;961;935;1210;;;1168;1012;973;10979;;;;751;657;639;741;;;800;717;689;789;;;;;;;;
;;738;693;673;1039;;;826;778;751;1082;;;;1139;978;943;1055;;;1215;1025;1005;10482;;;;759;643;636;714;;;859;689;685;773;;;;;;;;
;;765;687;692;1031;;;839;756;739;1132;;;;1108;992;880;1093;;;1144;1030;932;10564;;;;780;661;639;747;;;839;700;688;797;;;;;;;;
;;724;678;703;1024;;;755;742;739;1100;;;;1156;978;939;1095;;;1233;1047;996;10610;;;;761;649;639;731;;;814;673;660;746;;;;;;;;
;;737;716;711;1002;;;812;757;744;1065;;;;1139;970;935;1122;;;1193;1027;984;10086;;;;753;649;667;681;;;811;713;699;820;;;;;;;;
;;812;658;686;1043;;;845;740;736;1081;;;;1205;967;958;1152;;;1262;1034;994;10637;;;;770;659;658;689;;;838;689;686;744;;;;;;;;
;;769;678;694;926;;;798;749;768;985;;;;1151;1005;954;1064;;;1186;1046;972;11063;;;;759;639;612;704;;;801;686;664;724;;;;;;;;
;;787;699;650;895;;;826;747;746;968;;;;1098;1007;923;1051;;;1209;1065;976;10680;;;;752;624;637;697;;;787;699;664;745;;;;;;;;
;Median;737.5;690;698.5;1027.5;;Median;819;750.5;745;1091;;;Median;1145;978;941;1108.5;;Median;1207;1032;989;10658.5;;;Median;759;649;639;720;;Median;813;697.5;685.5;776;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11 Philosophers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Running by 2s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Using Semaphore;;;;;;;;;;;;;Using Synchronized;;;;;;;;;;;;;Using Lock and Condition;;;;;;;;;;;;;;;;;;;
; Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Thread;ThreadPool;HaMeR;Coroutines;
;;265.3;260.8;256.6;389.7;;;11.8;7.8;13.5;9.6;;;;435;355.9;367.8;4690.3;;;16.8;10.9;18.7;1357.5;;;;247.3;243.9;223.5;320.2;;;12.4;14.1;9.8;11.9;;;Semáforos;0.045254075;0.045853659;0.038110052;0.034398977;
;;260.5;262;266;392.3;;;15.3;12.3;8.2;13.8;;;;417.9;363.5;367.5;4419.5;;;9.5;16.3;9;1223.6;;;;246.6;246.1;222.9;317.7;;;10.9;11.6;8.2;8.7;;;Synchronized;0.036266925;0.031930931;0.029786625;;0.279997144
;;269.7;259.8;261.5;395.5;;;7.8;13.2;11.9;13.1;;;;409.7;371.4;358.2;4253.9;;;15.6;9;7.9;1253.8;;;;248.2;241;224.8;322.5;;;9.9;12.9;7;12.7;;;Locks;0.038731688;0.03954918;0.034891676;0.030685921;
;;260.2;252.6;264.3;404;;;8.2;14.2;9.8;14.1;;;;409.2;371.1;370.3;4238;;;11.5;12.5;14.2;1192.6;;;;262.5;243.5;212.3;304.3;;;9.4;9.7;9.4;9.4;;;;;;;;
;;258.1;259;253.4;406.8;;;16.1;12.5;8;15;;;;417.3;362.3;340.2;4198.9;;;10.5;9.7;11;1183.1;;;;252.9;221.5;219;316.7;;;9.1;7.9;10.2;11.1;;;;;;;;
;;258.9;253.5;253.8;392.5;;;13.4;8;8.7;14.6;;;;429.5;362.9;348.5;4077.5;;;16.6;14.9;11.4;1169.8;;;;247.6;229.1;221.4;300.2;;;6.6;7.4;7.8;9.1;;;;;;;;
;;266.2;248.4;258.9;371.9;;;11.6;12.7;13.1;16.1;;;;412.3;353.9;346.6;4204.4;;;16.7;14.9;6.5;1168;;;;249.5;245.1;219.5;305.1;;;9.4;9.7;6.8;13.8;;;;;;;;
;;261;248.3;257.7;369.3;;;9.3;11;9.8;9.8;;;;406.4;370.5;349.3;4119.8;;;14.4;10.5;9.8;1167.9;;;;252.3;244.1;217.5;294.2;;;7.4;8.7;7.3;9.3;;;;;;;;
;;248.8;259.2;233.3;366.8;;;12.5;11.2;11.6;9;;;;412.7;366.2;349;3659.5;;;11.3;5.9;13.4;1041.6;;;;255.5;249.5;216.1;298.5;;;9.9;9.6;7.5;8.3;;;;;;;;
;;267;244.2;245.4;362.5;;;11.8;8.7;5.2;12.6;;;;414.5;367;348.3;3662.6;;;16.5;12.4;9.2;1038;;;;248.8;248.4;211.8;296;;;11.4;8.4;7;9.3;;;;;;;;
;Median;260.75;256.25;257.15;391;;Median;11.8;11.75;9.8;13.45;;;Median;413.6;364.85;349.15;4201.65;;Median;15;11.65;10.4;1176.45;;;Median;249.15;244;219.25;304.7;;Median;9.65;9.65;7.65;9.35;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Min;;;;;;Max;;;;;;;Min;;;;;;Max;;;;;;;Min;;;;;;Max;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;;;;
;;248;252;233;378;;;287;276;282;414;;;;410;341;327;672;;;461;373;397;6309;;;;227;227;206;304;;;265;271;244;340;;;;;;;;
;;235;242;251;371;;;287;296;278;412;;;;404;328;351;652;;;432;392;378;5285;;;;225;226;208;303;;;262;269;234;331;;;;;;;;
;;256;238;237;376;;;285;287;284;423;;;;390;357;342;586;;;439;389;367;5644;;;;230;221;209;305;;;266;259;234;349;;;;;;;;
;;246;229;244;380;;;275;280;286;424;;;;391;353;340;595;;;426;391;392;5022;;;;248;228;195;295;;;280;256;229;330;;;;;;;;
;;232;239;242;380;;;281;285;271;430;;;;400;351;326;637;;;439;382;361;5339;;;;236;208;199;297;;;265;236;234;332;;;;;;;;
;;241;243;237;366;;;295;272;266;416;;;;404;343;335;567;;;468;392;367;5457;;;;237;215;208;284;;;258;241;234;322;;;;;;;;
;;250;230;239;343;;;284;280;280;406;;;;383;332;334;611;;;438;381;356;5189;;;;234;236;208;287;;;263;265;232;335;;;;;;;;
;;252;221;245;355;;;283;263;273;393;;;;381;352;332;525;;;437;393;368;4899;;;;236;227;208;280;;;267;255;229;310;;;;;;;;
;;239;239;215;351;;;283;276;249;379;;;;399;361;319;544;;;436;383;368;4876;;;;240;235;203;284;;;273;263;230;312;;;;;;;;
;;251;226;238;345;;;293;257;252;382;;;;389;341;332;505;;;437;386;362;4620;;;;232;230;196;280;;;275;261;221;309;;;;;;;;
;Median;247;238.5;238.5;368.5;;Median;284.5;278;275.5;413;;;Median;395;347;333;590.5;;Median;437.5;387.5;367.5;5237;;;Median;235;227;207;291;;Median;265.5;260;233;330.5;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51 Philosophers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Running by 2s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Using Semaphore;;;;;;;;;;;;;Using Synchronized;;;;;;;;;;;;;Using Lock and Condition;;;;;;;;;;;;;;;;;;;
; Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Thread;ThreadPool;HaMeR;Coroutines;
;;72.1;70.2;66.8;96.9;;;13.7;12.8;10.3;15.5;;;;97;85.8;91.4;1114;;;18.5;10.9;11.3;220.2;;;;62.4;57.7;49.9;67.6;;;13.3;9.7;8.1;18.7;;;Semáforos;0.180494905;0.181605612;0.155487805;0.186563021;
;;71.3;62.8;65.6;99.9;;;10.4;10.3;10.3;13.1;;;;93.8;91.8;88.5;1117.9;;;12.8;14.4;10.6;248.8;;;;63.8;58.7;50.7;67.4;;;15.1;32.1;6.8;17;;;Synchronized;0.154063205;0.153623188;0.139825218;0.220651747;
;;69.3;64.6;66.9;100.1;;;10.5;24.1;10.5;30.8;;;;87.3;89.9;87.2;1123.5;;;15.2;11.5;10.3;237.2;;;;61.9;60.2;47.2;73.8;;;8.7;12.8;7.7;15.7;;;Locks;0.189627229;0.199312715;0.165467626;0.229182582;
;;68.6;64.5;65.6;90.5;;;15.1;11.1;8.5;48;;;;87.9;85.5;77.6;999.2;;;12.2;15.6;11.1;207.4;;;;59.9;58.9;50.7;64.2;;;11.5;14.2;7.2;13.3;;;;;;;;
;;67;65.6;66.4;96;;;11.7;11.6;10.1;18;;;;86;83.4;79.8;1034;;;15.5;11.9;13.2;203.9;;;;59.9;56.6;51.8;59.3;;;11.9;8.4;9;13.9;;;;;;;;
;;68.8;70.3;64.5;89.6;;;9.5;27.6;10;15.6;;;;88.8;87.3;78.4;1023.1;;;12.3;19.1;11.6;266.1;;;;63.2;52.7;49.6;66.7;;;11.3;7.9;8.3;17.1;;;;;;;;
;;67.8;61.9;61.6;80.4;;;14.4;17.2;11.2;14.2;;;;90.2;88.2;79.3;989.6;;;20.9;23.1;12.1;229.4;;;;63.2;59;43.8;61.8;;;20.4;10.4;8;14.3;;;;;;;;
;;69.9;63.8;63.1;71.3;;;16.8;11.7;9.9;33;;;;91.3;86.7;82.4;1014.5;;;11.3;17.3;11.1;210.2;;;;61.5;57.2;44;60.9;;;10.9;8.8;20.1;11.9;;;;;;;;
;;66.4;58.3;60;82.4;;;9.8;10.4;8.7;12.7;;;;87.9;83.7;80.4;902.8;;;10.3;12.1;10.4;237;;;;59.3;57.2;47.7;69.1;;;20;13.1;9;27.9;;;;;;;;
;;67.8;60;65.8;79.2;;;13.1;11.4;11.3;21.4;;;;88.4;85.6;72.4;890;;;14.5;10.3;11.9;217.5;;;;61.5;60.3;45.8;62.7;;;10.9;19.1;7.7;10.5;;;;;;;;
;Median;68.7;64.15;65.6;90.05;;Median;12.4;11.65;10.2;16.8;;;Median;88.6;86.25;80.1;1018.8;;Median;13.65;13.25;11.2;224.8;;;Median;61.7;58.2;48.65;65.45;;Median;11.7;11.6;8.05;15;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Min;;;;;;Max;;;;;;;Min;;;;;;Max;;;;;;;Min;;;;;;Max;;;;;;;;;;;;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;;;;
;;54;41;44;72;;;117;105;94;158;;;;62;59;71;140;;;166;111;122;1608;;;;37;37;33;43;;;112;86;67;170;;;;;;;;
;;51;40;48;77;;;103;94;97;145;;;;62;70;66;113;;;124;130;117;2203;;;;36;21;34;39;;;141;142;70;142;;;;;;;;
;;51;32;52;66;;;100;138;88;284;;;;62;71;64;123;;;125;125;111;1706;;;;47;38;32;44;;;80;104;66;134;;;;;;;;
;;45;43;48;26;;;124;94;86;207;;;;66;56;56;108;;;115;142;106;1624;;;;42;36;33;44;;;92;93;65;115;;;;;;;;
;;44;42;39;69;;;106;102;89;169;;;;58;64;55;121;;;134;125;112;1600;;;;43;41;32;44;;;93;77;72;131;;;;;;;;
;;51;47;40;59;;;88;202;86;131;;;;65;56;50;117;;;117;133;103;1732;;;;47;35;32;43;;;105;73;73;130;;;;;;;;
;;41;23;40;55;;;127;106;93;139;;;;60;53;51;123;;;164;187;100;1420;;;;33;40;28;45;;;134;83;66;142;;;;;;;;
;;49;45;44;22;;;147;108;84;158;;;;64;65;53;120;;;123;161;107;1457;;;;40;36;17;40;;;91;82;92;100;;;;;;;;
;;47;40;41;60;;;86;83;81;119;;;;61;65;55;126;;;110;111;104;2066;;;;32;29;26;41;;;129;104;74;229;;;;;;;;
;;47;39;45;55;;;111;96;92;166;;;;63;69;47;90;;;141;112;104;1578;;;;46;32;32;45;;;97;116;69;96;;;;;;;;
;Median;48;40.5;44;59.5;;Median;108.5;103.5;88.5;158;;;Median;62;64.5;55;120.5;;Median;124.5;127.5;106.5;1616;;;Median;41;36;32;43.5;;Median;101;89.5;69.5;132.5;;;;;;;;
